"0","p1 <- ggplot(m1_dat) +"
"0","  geom_line(aes(x=time, y=mu, col = dose_cat, group = id)) +"
"0","  geom_point(aes(x=time, y=outcome, col = dose_cat)) +"
"0","  scale_y_continuous(limits = c(-30,200)) +"
"0","  labs(y = ""Outcome (log virus load)"",  x = ""Time (days)"") +"
"0","  theme_minimal()"
"0",""
"0",""
"0","p2 <- ggplot(m2_dat) +"
"0","  geom_line(aes(x=time, y=mu, col = dose_cat, group = id)) +"
"0","  geom_point(aes(x=time, y=outcome, col = dose_cat)) +"
"0","  scale_y_continuous(limits = c(-30,50)) +"
"0","  labs(y = ""Outcome (log virus load)"",  x = ""Time (days)"") +"
"0","  theme_minimal()"
"0",""
"0","p3 <- ggplot(m3_dat) +"
"0","  geom_line(aes(x=time, y=mu, col = dose_cat, group = id)) +"
"0","  geom_point(aes(x=time, y=outcome, col = dose_cat)) +"
"0","  scale_y_continuous(limits = c(-30,50)) +"
"0","  labs(y = ""Outcome (log virus load)"",  x = ""Time (days)"") +"
"0","  theme_minimal()"
